potentialBGC	type	nucl_start	nucl_end	size	core_domains	product	sequence_id	Gene cluster genes	Gene cluster gene accessions	Compound with gene cluster of highest homology
41	Saccharide-Alkaloid	16859098	16992493	133400	Aldo_ket_red, BBE, UDPGT_2	cytokinin-2	NC_056039.1	LOC121742914;LOC121743570;LOC12174_2041;LOC121745476;LOC12174_2042;LOC12174_2043;LOC12174_2044;LOC12174_2045;LOC12174_2046;LOC121745846;LOC121743793;LOC121745847;LOC121745953;LOC12174_2047;LOC12174_2048;LOC12174_2049;LOC12174_2050;LOC12174_2051;LOC12174_2052;LOC121745848;LOC121745849;LOC121745852;LOC121745853	XP_041991979.1;XP_041992830.1;XP_041992829.1;XP_041995339.1;XP_041995338.1;XP_041995337.1;XP_041995335.1;XP_041995336.1;XP_041995340.1;XP_041995728.1;XP_041993097.1;XP_041995729.1;XP_041995832.1;XP_041995833.1;XP_041995834.1;XP_041995835.1;XP_041995836.1;XP_041995837.1;XP_041995838.1;XP_041995730.1;XP_041995731.1;XP_041995733.1;XP_041995734.1	
42	Saccharide	34218328	34290499	72170	Aminotran_3, UDPGT_2	-	NC_056039.1	LOC121744153;LOC121744320;LOC121746150;LOC121743647;LOC121743771;LOC121746231;LOC121746232;LOC121743686;LOC121744443;LOC12174_2488;LOC12174_2489;LOC12174_2490;LOC12174_2491;LOC12174_2492;LOC121745393;LOC12174_2493;LOC12174_2494	XP_041993533.1;XP_041993757.1;XP_041995996.1;XP_041992909.1;XP_041993073.1;XP_041996103.1;XP_041996104.1;XP_041992948.1;XP_041993915.1;XP_041993916.1;XP_041993917.1;XP_041993911.1;XP_041993912.1;XP_041993914.1;XP_041995208.1;XP_041995209.1;XP_041995211.1	
43	Lignan	965848	1015769	49920	Dirigent, Epimerase, SQS_PSY, p450	-	NC_056040.1	LOC121746788;LOC12174_2583;LOC121746393;LOC121748820;LOC121747768;LOC12174_2584;LOC12174_2585;LOC12174_2586;LOC12174_2587;LOC12174_2588;LOC12174_2589;LOC12174_2590;LOC121748848;LOC12174_2591;LOC121748847;LOC121748057;LOC121749699	XP_041996654.1;XP_041996655.1;XP_041996133.1;XP_041999282.1;XP_041997803.1;XP_041997804.1;XP_041997805.1;XP_041997806.1;XP_041997807.1;XP_041997809.1;XP_041997810.1;XP_041997811.1;XP_041999324.1;XP_041999325.1;XP_041999322.1;XP_041998204.1;XP_042000226.1	
44	Cyclopeptide	14607232	14925801	318570	BURP	-	NC_056040.1	LOC121748481;LOC121748412;LOC12174_3246;LOC121746718;LOC121746508;LOC12174_3247;LOC12174_3248;LOC121747956;LOC12174_3249;LOC12174_3250;LOC12174_3251;LOC121747955;LOC121749711;LOC121749605;LOC121746594;LOC121746600;LOC12174_3252;LOC121746601;LOC121749793;LOC121748472;LOC12174_3253;LOC121748315;LOC12174_3254;LOC12174_3255;LOC12174_3256;LOC121748314;LOC121746662;LOC121746663;LOC12174_3257;LOC121748353;LOC12174_3258;LOC121747225;LOC121746416;LOC121746417;LOC121746967;LOC12174_3259;LOC121748026;LOC121748027;LOC12174_3260;LOC121749686;LOC121746836;LOC12174_3261;LOC121749754;LOC121748876;LOC12174_3262;LOC12174_3263;LOC121748901;LOC121746700;LOC121748794	XP_041998802.1;XP_041998691.1;XP_041998692.1;XP_041996570.1;XP_041996310.1;XP_041996311.1;XP_041996312.1;XP_041998069.1;XP_041998070.1;XP_041998071.1;XP_041998072.1;XP_041998068.1;XP_042000242.1;XP_042000112.1;XP_041996420.1;XP_041996426.1;XP_041996427.1;XP_041996428.1;XP_042000363.1;XP_041998785.1;XP_041998786.1;XP_041998527.1;XP_041998528.1;XP_041998529.1;XP_041998530.1;XP_041998525.1;XP_041996508.1;XP_041996509.1;XP_041996510.1;XP_041998590.1;XP_041998591.1;XP_041997162.1;XP_041996174.1;XP_041996176.1;XP_041996875.1;XP_041996874.1;XP_041998171.1;XP_041998172.1;XP_041998173.1;XP_042000208.1;XP_041996710.1;XP_041996709.1;XP_042000310.1;XP_041999363.1;XP_041999364.1;XP_041999365.1;XP_041999396.1;XP_041996548.1;XP_041999248.1	
45	Lignan	15934800	16273684	338880	Dirigent, p450	-	NC_056040.1	LOC121747315;LOC12174_3295;LOC121749777;LOC121746430;LOC12174_3296;LOC121746763;LOC121746860;LOC121746516;LOC121747716;LOC121747437;LOC121749212;LOC121749213;LOC121749214;LOC121747302;LOC121749215;LOC121747438;LOC121747215;LOC121749216;LOC121747016;LOC121747227;LOC121746465;LOC121748577;LOC121749702	XP_041997266.1;XP_041997267.1;XP_042000341.1;XP_041996191.1;XP_041996192.1;XP_041996625.1;XP_041996743.1;XP_041996326.1;XP_041997732.1;XP_041997405.1;XP_041999734.1;XP_041999736.1;XP_041999737.1;XP_041997250.1;XP_041999738.1;XP_041997407.1;XP_041997147.1;XP_041999739.1;XP_041996929.1;XP_041997164.1;XP_041996238.1;XP_041998962.1;XP_042000229.1	
46	Fatty_acid	23970612	24114812	144200	Amino_oxidase, Epimerase, FA_desaturase	-	NC_056040.1	LOC121748844;LOC12174_3555;LOC121749321;LOC121749635;LOC12174_3556;LOC121747522;LOC121749322;LOC121747569;LOC12174_3557;LOC12174_3558;LOC121749323;LOC121746633	XP_041999316.1;XP_041999317.1;XP_041999835.1;XP_042000151.1;XP_042000152.1;XP_041997509.1;XP_041999836.1;XP_041997569.1;XP_041997570.1;XP_041997571.1;XP_041999837.1;XP_041996472.1	
47	Cyclopeptide	12873290	13262298	389010	BURP	-	NC_056041.1	LOC121752114;LOC121752645;LOC121750208;LOC12175_1093;LOC121750500;LOC121750266;LOC121753054;LOC12175_1094;LOC12175_1095;LOC12175_1096;LOC12175_1097;LOC121751970;LOC12175_1098;LOC12175_1099;LOC12175_1100;LOC12175_1101;LOC12175_1102;LOC12175_1103;LOC12175_1104;LOC121751972;LOC121751188;LOC121751189;LOC121751551;LOC12175_1105;LOC121752529;LOC121752264;LOC121752646;LOC121750532;LOC121751136;LOC12175_1106;LOC121753203;LOC121753136;LOC121751169;LOC12175_1107;LOC121751168;LOC121752919;LOC121750808;LOC121750809;LOC121752193;LOC121752650;LOC121750100;LOC121752652;LOC121752654;LOC12175_1108;LOC121753149;LOC121750776;LOC121750277;LOC121753039;LOC121750412;LOC121752534;LOC121753337;LOC121750470;LOC121750255;LOC121752655;LOC121750237;LOC12175_1109;LOC121750236;LOC121752987;LOC121753103;LOC12175_1110;LOC12175_1111;LOC12175_1112;LOC12175_1113;LOC12175_1114;LOC12175_1115;LOC121750777;LOC121753005;LOC121751582;LOC121753114;LOC121753112;LOC121750103;LOC121750143;LOC121750144;LOC12175_1116	XP_042002947.1;XP_042003696.1;XP_042000630.1;XP_042000631.1;XP_042000974.1;XP_042000710.1;XP_042004138.1;XP_042004139.1;XP_042004140.1;XP_042004141.1;XP_042004142.1;XP_042002742.1;XP_042002743.1;XP_042002744.1;XP_042002745.1;XP_042002746.1;XP_042002747.1;XP_042002748.1;XP_042002749.1;XP_042002750.1;XP_042001837.1;XP_042001838.1;XP_042002237.1;XP_042002238.1;XP_042003584.1;XP_042003182.1;XP_042003698.1;XP_042001016.1;XP_042001788.1;XP_042001789.1;XP_042004343.1;XP_042004257.1;XP_042001819.1;XP_042001820.1;XP_042001818.1;XP_042003954.1;XP_042001356.1;XP_042001357.1;XP_042003068.1;XP_042003699.1;XP_042000491.1;XP_042003700.1;XP_042003701.1;XP_042004278.1;XP_042004277.1;XP_042001314.1;XP_042000727.1;XP_042004121.1;XP_042000880.1;XP_042003594.1;XP_042004535.1;XP_042000942.1;XP_042000692.1;XP_042003703.1;XP_042000664.1;XP_042000665.1;XP_042000663.1;XP_042004049.1;XP_042004215.1;XP_042004209.1;XP_042004210.1;XP_042004211.1;XP_042004212.1;XP_042004213.1;XP_042004214.1;XP_042001316.1;XP_042004069.1;XP_042002282.1;XP_042004228.1;XP_042004227.1;XP_042000494.1;XP_042000550.1;XP_042000551.1;XP_042000552.1	
48	Cyclopeptide	12953042	13559200	606160	BURP	-	NC_056041.1	LOC12175_1085;LOC121753121;LOC121753341;LOC12175_1086;LOC121752155;LOC121750134;LOC121752192;LOC12175_1087;LOC12175_1088;LOC12175_1089;LOC121753407;LOC12175_1090;LOC12175_1091;LOC12175_1092;LOC121752113;LOC121752114;LOC121752645;LOC121750208;LOC12175_1093;LOC121750500;LOC121750266;LOC121753054;LOC12175_1094;LOC12175_1095;LOC12175_1096;LOC12175_1097;LOC121751970;LOC12175_1098;LOC12175_1099;LOC12175_1100;LOC12175_1101;LOC12175_1102;LOC12175_1103;LOC12175_1104;LOC121751972;LOC121751188;LOC121751189;LOC121751551;LOC12175_1105;LOC121752529;LOC121752264;LOC121752646;LOC121750532;LOC121751136;LOC12175_1106;LOC121753203;LOC121753136;LOC121751169;LOC12175_1107;LOC121751168;LOC121752919;LOC121750808;LOC121750809;LOC121752193	XP_042004237.1;XP_042004236.1;XP_042004538.1;XP_042004540.1;XP_042002997.1;XP_042000537.1;XP_042003064.1;XP_042003065.1;XP_042003066.1;XP_042003067.1;XP_042004637.1;XP_042004638.1;XP_042004639.1;XP_042004640.1;XP_042002946.1;XP_042002947.1;XP_042003696.1;XP_042000630.1;XP_042000631.1;XP_042000974.1;XP_042000710.1;XP_042004138.1;XP_042004139.1;XP_042004140.1;XP_042004141.1;XP_042004142.1;XP_042002742.1;XP_042002743.1;XP_042002744.1;XP_042002745.1;XP_042002746.1;XP_042002747.1;XP_042002748.1;XP_042002749.1;XP_042002750.1;XP_042001837.1;XP_042001838.1;XP_042002237.1;XP_042002238.1;XP_042003584.1;XP_042003182.1;XP_042003698.1;XP_042001016.1;XP_042001788.1;XP_042001789.1;XP_042004343.1;XP_042004257.1;XP_042001819.1;XP_042001820.1;XP_042001818.1;XP_042003954.1;XP_042001356.1;XP_042001357.1;XP_042003068.1	
49	Saccharide	232883	363959	131080	Amino_oxidase, Aminotran_3, UDPGT_2	flavonoid	NC_056042.1	LOC121755873;LOC121754127;LOC121753894;LOC121755511;LOC121753609;LOC12175_1574;LOC121753800;LOC121754281;LOC121755990;LOC121755991;LOC121755037;LOC121754896;LOC121755607;LOC121755794;LOC12175_1575;LOC12175_1576;LOC121755793;LOC12175_1577;LOC121755504;LOC12175_1578	XP_042007225.1;XP_042005408.1;XP_042005121.1;XP_042006743.1;XP_042004761.1;XP_042004762.1;XP_042004994.1;XP_042005587.1;XP_042007379.1;XP_042007380.1;XP_042006252.1;XP_042006120.1;XP_042006856.1;XP_042007116.1;XP_042007118.1;XP_042007117.1;XP_042007114.1;XP_042007115.1;XP_042006735.1;XP_042006734.1	
50	Terpene	525476	625228	99750	Terpene_synth, Terpene_synth_C, adh_short_C2, p450	-	NC_056042.1	LOC121755182;LOC121754189;LOC121755444;LOC121755996;LOC121755258;LOC121753743	XP_042006403.1;XP_042005480.1;XP_042006671.1;XP_042007386.1;XP_042006468.1;XP_042004925.1	
51	Terpene	2398951	2503082	104130	2OG-FeII_Oxy, DIOX_N, Epimerase, SQHop_cyclase_C	dammarenyl	NC_056042.1	LOC121754149;LOC121756063;LOC121756578;LOC121754118;LOC121754997;LOC121754996;LOC121753921;LOC121756542;LOC12175_1666;LOC121755580;LOC121755581;LOC121753715;LOC121753610;LOC121756198	XP_042005431.1;XP_042007455.1;XP_042008090.1;XP_042005401.1;XP_042006219.1;XP_042006217.1;XP_042005150.1;XP_042008042.1;XP_042008043.1;XP_042006833.1;XP_042006834.1;XP_042004897.1;XP_042004763.1;XP_042007620.1	
52	Saccharide	16933294	17682629	749340	2OG-FeII_Oxy, Glyco_transf_28, Lycopene_cycl, SE, UDPGT	-	NC_056042.1	LOC121754529;LOC121754531;LOC121754141;LOC12175_1968;LOC12175_1969;LOC121756156;LOC121755886;LOC12175_1970;LOC121754532;LOC121753611;LOC121754535;LOC121756571;LOC12175_1971;LOC12175_1972;LOC12175_1973;LOC12175_1974;LOC12175_1975;LOC121754536;LOC121753569;LOC12175_1976;LOC12175_1977;LOC121755009	XP_042005803.1;XP_042005805.1;XP_042005421.1;XP_042005420.1;XP_042005419.1;XP_042007559.1;XP_042007244.1;XP_042007245.1;XP_042005806.1;XP_042004764.1;XP_042005808.1;XP_042008082.1;XP_042008081.1;XP_042008080.1;XP_042008078.1;XP_042008077.1;XP_042008076.1;XP_042005809.1;XP_042004714.1;XP_042004715.1;XP_042004716.1;XP_042006229.1	
53	Lignan	27270932	27375459	104530	Amino_oxidase, Dirigent, p450	-	NC_056042.1	LOC121753666;LOC121755103;LOC121755104;LOC121754710;LOC121754711;LOC121754712;LOC121754713;LOC121754714;LOC12175_2139;LOC121754115;LOC12175_2140;LOC121753565;LOC121754715	XP_042004839.1;XP_042006332.1;XP_042006333.1;XP_042005958.1;XP_042005959.1;XP_042005960.1;XP_042005962.1;XP_042005963.1;XP_042005398.1;XP_042005397.1;XP_042004710.1;XP_042004709.1;XP_042005964.1	
54	Putative	31205606	31408642	203040	ADH_N, ADH_zinc_N, Abhydrolase_3, Peptidase_S10, adh_short	-	NC_056042.1	LOC121754303;LOC121755519;LOC121755520;LOC121754129;LOC121754801;LOC121755107;LOC121754089;LOC121754804;LOC121754805;LOC121754165;LOC121755790;LOC121753581;LOC12175_2251;LOC121755577;LOC12175_2252;LOC121756044;LOC121756043;LOC12175_2253;LOC12175_2254;LOC121755572	XP_042005615.1;XP_042006754.1;XP_042006755.1;XP_042005409.1;XP_042006039.1;XP_042006335.1;XP_042005367.1;XP_042006040.1;XP_042006041.1;XP_042005448.1;XP_042007110.1;XP_042004728.1;XP_042004727.1;XP_042006830.1;XP_042006829.1;XP_042007435.1;XP_042007434.1;XP_042007433.1;XP_042006822.1;XP_042006821.1	
55	Saccharide	33701084	33764849	63770	Epimerase, UDPGT_2, UbiA	cyanogenic glucoside-2, monoterpenoid-2	NC_056042.1	LOC121754855;LOC121753637;LOC121756174;LOC121754072;LOC121753552;LOC121753551;LOC121753785;LOC121756298;LOC121755832;LOC12175_2325	XP_042006082.1;XP_042004799.1;XP_042007580.1;XP_042005343.1;XP_042004692.1;XP_042004691.1;XP_042004972.1;XP_042007736.1;XP_042007173.1;XP_042007175.1	
56	Saccharide	386158	480361	94200	Amino_oxidase, Aminotran_3, UDPGT_2	flavonoid	NC_056043.1	LOC121759743;LOC121759362;LOC121757193;LOC12175_2391;LOC12175_2392;LOC121758738;LOC121758910;LOC121758191;LOC121758192;LOC121759723;LOC121756966;LOC121759431;LOC12175_2393;LOC12175_2394;LOC121758865;LOC121758705;LOC12175_2395;LOC12175_2396;LOC12175_2397;LOC121758703	XP_042011360.1;XP_042010852.1;XP_042008642.1;XP_042010060.1;XP_042010061.1;XP_042010059.1;XP_042010283.1;XP_042009549.1;XP_042009550.1;XP_042011338.1;XP_042008342.1;XP_042010940.1;XP_042010941.1;XP_042010942.1;XP_042010213.1;XP_042010028.1;XP_042010029.1;XP_042010030.1;XP_042010031.1;XP_042010027.1	
57	Terpene	745663	1014382	268720	Terpene_synth, Terpene_synth_C, adh_short_C2, p450	-	NC_056043.1	LOC121758340;LOC12175_2409;LOC12175_2410;LOC121759192;LOC121758616;LOC121757976;LOC121759075;LOC121757977;LOC121759076;LOC121759078;LOC121757399;LOC121757945;LOC121758409;LOC121756890;LOC121758279;LOC121759079;LOC121758190;LOC121759080;LOC121757304;LOC121757303;LOC121758417;LOC121759081;LOC121757280;LOC121757275;LOC121759082;LOC121757278;LOC121759086;LOC121757279;LOC121757277;LOC121757276;LOC121759088;LOC121759095;LOC121758264;LOC121758091;LOC121757386;LOC121758955	XP_042009683.1;XP_042010626.1;XP_042010628.1;XP_042010625.1;XP_042009925.1;XP_042009353.1;XP_042010511.1;XP_042009354.1;XP_042010512.1;XP_042010513.1;XP_042008887.1;XP_042009323.1;XP_042009751.1;XP_042008248.1;XP_042009623.1;XP_042010515.1;XP_042009548.1;XP_042010516.1;XP_042008776.1;XP_042008775.1;XP_042009759.1;XP_042010517.1;XP_042008749.1;XP_042008743.1;XP_042010518.1;XP_042008747.1;XP_042010521.1;XP_042008748.1;XP_042008746.1;XP_042008744.1;XP_042010523.1;XP_042010529.1;XP_042009608.1;XP_042009464.1;XP_042008871.1;XP_042010352.1	
58	Lignan	26444066	26520509	76440	Amino_oxidase, Dirigent, Methyltransf_11	-	NC_056043.1	LOC121759250;LOC12175_2986;LOC12175_2987;LOC12175_2988;LOC12175_2989;LOC12175_2991;LOC12175_2990;LOC121757953;LOC121757799;LOC121758472;LOC121759270	XP_042010715.1;XP_042010717.1;XP_042010718.1;XP_042010719.1;XP_042010720.1;XP_042009333.1;XP_042009332.1;XP_042009331.1;XP_042009215.1;XP_042009802.1;XP_042010740.1	
59	Saccharide	30211254	30366891	155640	Methyltransf_3, UDPGT_2	flavonoid-2, oleananes-2	NC_056043.1	LOC121759503;LOC12175_3143;LOC121756814;LOC121757164;LOC12175_3144;LOC121759184;LOC12175_3145;LOC121759587;LOC121759588;LOC12175_3146;LOC121759529;LOC121756858;LOC121757054	XP_042011039.1;XP_042011040.1;XP_042008147.1;XP_042008607.1;XP_042008608.1;XP_042010619.1;XP_042010620.1;XP_042011168.1;XP_042011170.1;XP_042011171.1;XP_042011082.1;XP_042008203.1;XP_042008462.1	
60	Saccharide	2284079	2321851	37770	Glycos_transf_2, SE, UDPGT_2	*saccharide	NC_056045.1	LOC121765857;LOC12176_1300;LOC12176_1301;LOC121763920;LOC121765974;LOC121765536;LOC121764755;LOC121764727	XP_042018056.1;XP_042018057.1;XP_042018058.1;XP_042015946.1;XP_042018215.1;XP_042017658.1;XP_042016709.1;XP_042016671.1	
61	Fatty_acid-Alkaloid	2508709	2630897	122190	BBE, FAD_binding_4, FA_hydroxylase, Methyltransf_11	-	NC_056046.1	LOC121767032;LOC121766438;LOC121767034;LOC121766446;LOC121767038;LOC121767039;LOC121767041;LOC121767042;LOC121766468;LOC121766473;LOC12176_3147;LOC121767046;LOC121767047;LOC121766447;LOC121766464;LOC121766466	XP_042019177.1;XP_042018659.1;XP_042019178.1;XP_042018663.1;XP_042019180.1;XP_042019181.1;XP_042019182.1;XP_042019183.1;XP_042018684.1;XP_042018689.1;XP_042018688.1;XP_042019184.1;XP_042019185.1;XP_042018664.1;XP_042018679.1;XP_042018682.1	
62	Alkaloid	29434613	30282093	847480	ADH_N_2, ADH_zinc_N, Bet_v_1, p450	-	NC_056046.1	LOC121767059;LOC121767060;LOC121767061;LOC121766459;LOC121767064;LOC121766458;LOC121766467;LOC121767065;LOC121766469;LOC121766470;LOC121767066;LOC121767067;LOC121767069;LOC121766471;LOC121766449;LOC121767072;LOC121766460;LOC121767073;LOC121767074;LOC121766436;LOC121766435;LOC121766433;LOC121766445;LOC121767075;LOC121766453;LOC121766434;LOC121767076;LOC121766452;LOC121766444;LOC121767077;LOC121767078;LOC121766454;LOC121766462;LOC121767080;LOC121767081;LOC121766448;LOC121767082;LOC121767085;LOC121767086;LOC121769485;LOC121767451	XP_042019196.1;XP_042019198.1;XP_042019199.1;XP_042018675.1;XP_042019200.1;XP_042018674.1;XP_042018683.1;XP_042019202.1;XP_042018685.1;XP_042018686.1;XP_042019203.1;XP_042019204.1;XP_042019205.1;XP_042018687.1;XP_042018666.1;XP_042019207.1;XP_042018676.1;XP_042019208.1;XP_042019209.1;XP_042018657.1;XP_042018656.1;XP_042018653.1;XP_042018662.1;XP_042019210.1;XP_042018668.1;XP_042018655.1;XP_042019211.1;XP_042018667.1;XP_042018661.1;XP_042019212.1;XP_042019213.1;XP_042018669.1;XP_042018677.1;XP_042019214.1;XP_042019216.1;XP_042018665.1;XP_042019217.1;XP_042019218.1;XP_042019219.1;XP_042022240.1;XP_042019652.1	
63	Alkaloid	31425638	31849237	423600	ADH_N_2, ADH_zinc_N, Bet_v_1, Transferase	-	NC_056046.1	LOC12176_2197;LOC121769448;LOC12176_2196;LOC121767526;LOC121767524;LOC121768566;LOC121767625;LOC121766309;LOC121768633;LOC121767097;LOC121768635;LOC121769403;LOC121768637;LOC121768638;LOC121767152;LOC121768639;LOC121767378;LOC121768640;LOC121768641;LOC121768143;LOC12176_2198;LOC121768144;LOC12176_2199;LOC12176_2200;LOC121768142;LOC121769533;LOC12176_2201;LOC121769534;LOC12176_2202;LOC121766310;LOC121769412	XP_042022190.1;XP_042022188.1;XP_042022189.1;XP_042019743.1;XP_042019742.1;XP_042021035.1;XP_042019885.1;XP_042018496.1;XP_042021100.1;XP_042019225.1;XP_042021101.1;XP_042022134.1;XP_042021102.1;XP_042021103.1;XP_042019290.1;XP_042021105.1;XP_042019566.1;XP_042021106.1;XP_042021107.1;XP_042020456.1;XP_042020455.1;XP_042020457.1;XP_042020454.1;XP_042020453.1;XP_042020452.1;XP_042022303.1;XP_042022302.1;XP_042022304.1;XP_042022306.1;XP_042018497.1;XP_042022147.1	
64	Alkaloid	32016414	32542523	526110	ADH_N_2, ADH_zinc_N, Bet_v_1, Transferase	-	NC_056046.1	LOC121766988;LOC121766991;LOC121766993;LOC121767676;LOC121767697;LOC121768982;LOC121767875;LOC121766994;LOC121766995;LOC121767844;LOC121766386;LOC12176_3144;LOC121766385;LOC121768129;LOC121768132;LOC121768130;LOC121768131;LOC121768128;LOC121767933;LOC121766999;LOC121767000;LOC121767151;LOC121767873;LOC121768495;LOC121768485;LOC121768484;LOC121767002	XP_042019144.1;XP_042019145.1;XP_042019147.1;XP_042019938.1;XP_042019957.1;XP_042021554.1;XP_042020141.1;XP_042019148.1;XP_042019149.1;XP_042020100.1;XP_042018612.1;XP_042018610.1;XP_042018611.1;XP_042020440.1;XP_042020444.1;XP_042020442.1;XP_042020443.1;XP_042020439.1;XP_042020193.1;XP_042019151.1;XP_042019152.1;XP_042019289.1;XP_042020139.1;XP_042020971.1;XP_042020964.1;XP_042020963.1;XP_042019154.1	
65	Alkaloid	33111955	34566333	1454380	2OG-FeII_Oxy, ADH_N_2, ADH_zinc_N, Bet_v_1, DIOX_N, p450	-	NC_056046.1	LOC121767019;LOC121768911;LOC121767021;LOC121767022;LOC121768912;LOC121768919;LOC121767029;LOC121767841;LOC121767832	XP_042019170.1;XP_042021460.1;XP_042019171.1;XP_042019172.1;XP_042021461.1;XP_042021465.1;XP_042019174.1;XP_042020097.1;XP_042020089.1	
66	Fatty_acid-Alkaloid	2529539	2650525	120990	BBE, FAD_binding_4, FA_hydroxylase	-	NC_056047.1	LOC121772545;LOC121772093;LOC12177_174;LOC121770905;LOC121770770;LOC121769852;LOC121771923;LOC121771924;LOC121771132;LOC121769695;LOC121769696;LOC121771926;LOC121770646;LOC121770794;LOC121770681	XP_042025616.1;XP_042024994.1;XP_042024995.1;XP_042023613.1;XP_042023477.1;XP_042022551.1;XP_042024760.1;XP_042024761.1;XP_042023859.1;XP_042022364.1;XP_042022365.1;XP_042024763.1;XP_042023339.1;XP_042023504.1;XP_042023381.1	
67	Saccharide	4797044	4846174	49130	Peptidase_S10, UDPGT_2	-	NC_056047.1	LOC121771980;LOC121770741;LOC121770742;LOC121771523;LOC12177_300;LOC12177_301;LOC121771514;LOC121770744;LOC121770743;LOC121771305	XP_042024821.1;XP_042023443.1;XP_042023444.1;XP_042024255.1;XP_042024256.1;XP_042024244.1;XP_042024243.1;XP_042023446.1;XP_042023445.1;XP_042024020.1	
68	Fatty_acid-Alkaloid	1582022	1754293	172270	BBE, FAD_binding_4, FA_hydroxylase	-	NC_056048.1	LOC121774974;LOC12177_1079;LOC121775502;LOC12177_1080;LOC121775501;LOC121775355;LOC121774014;LOC121773666;LOC121773895;LOC121773942;LOC121775401;LOC121773770;LOC121774187;LOC121775403;LOC121773872;LOC121774086;LOC121775404;LOC121775405;LOC121775406;LOC121773267;LOC121773521;LOC121773479;LOC121773759;LOC121775346;LOC121775515;LOC121773490;LOC121775407;LOC121773510;LOC121774691	XP_042027839.1;XP_042027838.1;XP_042028513.1;XP_042028514.1;XP_042028512.1;XP_042028367.1;XP_042026864.1;XP_042026502.1;XP_042026752.1;XP_042026788.1;XP_042028417.1;XP_042026622.1;XP_042027038.1;XP_042028418.1;XP_042026724.1;XP_042026947.1;XP_042028419.1;XP_042028420.1;XP_042028421.1;XP_042026014.1;XP_042026333.1;XP_042026283.1;XP_042026613.1;XP_042028359.1;XP_042028528.1;XP_042026292.1;XP_042028422.1;XP_042026319.1;XP_042027489.1	
69	Polyketide	24621860	24793692	171830	Abhydrolase_3, Chal_sti_synt_C, Epimerase	-	NC_056048.1	LOC121773719;LOC121773633;LOC121775146;LOC121775275;LOC121774181;LOC12177_1579;LOC121773438;LOC121775111;LOC121775572;LOC12177_1580;LOC12177_1581	XP_042026571.1;XP_042026462.1;XP_042028074.1;XP_042028268.1;XP_042027030.1;XP_042027029.1;XP_042026229.1;XP_042028019.1;XP_042028595.1;XP_042028596.1;XP_042028597.1	
70	Fatty_acid-Saccharide	24990512	25379569	389060	AMP-binding, Cellulose_synt, Transferase, UDPGT_2	oleananes	NC_056048.1	LOC121774522;LOC121773907;LOC121773956;LOC121774523;LOC121774524;LOC121773916;LOC121774525;LOC121773973;LOC121774526;LOC121774527;LOC121774139;LOC121773774;LOC121773987;LOC121774161;LOC121774528	XP_042027316.1;XP_042026763.1;XP_042026802.1;XP_042027317.1;XP_042027318.1;XP_042026769.1;XP_042027319.1;XP_042026818.1;XP_042027320.1;XP_042027321.1;XP_042026991.1;XP_042026626.1;XP_042026830.1;XP_042027007.1;XP_042027322.1	
71	Fatty_acid-Alkaloid	1509668	1729098	219430	BBE, FAD_binding_4, FA_hydroxylase	-	NC_056049.1	LOC121776918;LOC121776503;LOC121775832;LOC12177_2257;LOC121777586;LOC12177_2258;LOC121775923;LOC121777589;LOC121775869;LOC12177_2259;LOC121775703;LOC121776491;LOC121775769;LOC121777449;LOC121777550;LOC121777549	XP_042030000.1;XP_042029609.1;XP_042028838.1;XP_042028837.1;XP_042030820.1;XP_042030821.1;XP_042028952.1;XP_042030823.1;XP_042028880.1;XP_042028881.1;XP_042028660.1;XP_042029599.1;XP_042028745.1;XP_042030646.1;XP_042030774.1;XP_042030773.1	
72	Fatty_acid	21470889	21635664	164780	CER1-like_C, FA_hydroxylase, UbiA, p450	-	NC_056049.1	LOC12177_1812;LOC121777505;LOC12177_1811;LOC121777735;LOC121777734;LOC121777412;LOC121777838;LOC121776258;LOC121776412;LOC121776129;LOC121777548;LOC121777839;LOC121777351;LOC12177_1813;LOC12177_1814;LOC121777469;LOC121776296;LOC121777841;LOC121776517;LOC121777842;LOC121776473;LOC121776441;LOC121777844;LOC121776241;LOC121776295;LOC121777574;LOC121775836;LOC121776053;LOC121776362;LOC121777430;LOC12177_1815;LOC12177_1820;LOC12177_1819;LOC12177_1816;LOC12177_1817;LOC12177_1818;LOC121777848;LOC121776128;LOC121776338;LOC121777849;LOC121777039	XP_042030715.1;XP_042030714.1;XP_042030713.1;XP_042031014.1;XP_042031013.1;XP_042030600.1;XP_042031123.1;XP_042029353.1;XP_042029523.1;XP_042029204.1;XP_042030772.1;XP_042031124.1;XP_042030520.1;XP_042030521.1;XP_042030522.1;XP_042030671.1;XP_042029399.1;XP_042031125.1;XP_042029618.1;XP_042031126.1;XP_042029581.1;XP_042029549.1;XP_042031128.1;XP_042029333.1;XP_042029398.1;XP_042030804.1;XP_042028844.1;XP_042029107.1;XP_042029466.1;XP_042030622.1;XP_042030621.1;XP_042030624.1;XP_042030623.1;XP_042030620.1;XP_042030618.1;XP_042030619.1;XP_042031131.1;XP_042029203.1;XP_042029447.1;XP_042031132.1;XP_042030102.1	
