potentialBGC	protein_ids	Gene cluster gene accessions
65	lcl|NC_079490.1_cds_XP_021843434.1_20369_lcl|NC_079490.1_cds_XP_021843434.1_20369_1;lcl|NC_079490.1_cds_XP_021843435.1_20370_lcl|NC_079490.1_cds_XP_021843435.1_20370_1;lcl|NC_079490.1_cds_XP_021843436.1_20371_lcl|NC_079490.1_cds_XP_021843436.1_20371_1;lcl|NC_079490.1_cds_XP_021843274.1_20372_lcl|NC_079490.1_cds_XP_021843274.1_20372_1	XP_021843274.1;XP_021843434.1;XP_021843435.1;XP_021843436.1
66	lcl|NC_079490.1_cds_XP_021853443.1_20647_lcl|NC_079490.1_cds_XP_021853443.1_20647_1;lcl|NC_079490.1_cds_XP_021853434.2_20648_lcl|NC_079490.1_cds_XP_021853434.2_20648_1;lcl|NC_079490.1_cds_XP_021853433.2_20649_lcl|NC_079490.1_cds_XP_021853433.2_20649_1	XP_021853433.2;XP_021853434.2;XP_021853443.1
67	lcl|NC_079490.1_cds_XP_021853708.2_21458_lcl|NC_079490.1_cds_XP_021853708.2_21458_1;lcl|NC_079490.1_cds_XP_056697416.1_21459_lcl|NC_079490.1_cds_XP_056697416.1_21459_1;lcl|NC_079490.1_cds_XP_021838858.1_21463_lcl|NC_079490.1_cds_XP_021838858.1_21463_2	XP_021838858.1;XP_021853708.2;XP_056697416.1
68	lcl|NC_079490.1_cds_XP_056697274.1_21725_lcl|NC_079490.1_cds_XP_056697274.1_21725_1;lcl|NC_079490.1_cds_XP_021840792.1_21727_lcl|NC_079490.1_cds_XP_021840792.1_21727_1;lcl|NC_079490.1_cds_XP_021840690.1_21728_lcl|NC_079490.1_cds_XP_021840690.1_21728_1;lcl|NC_079490.1_cds_XP_021840697.1_21729_lcl|NC_079490.1_cds_XP_021840697.1_21729_1	XP_021840690.1;XP_021840697.1;XP_021840792.1;XP_056697274.1
69	lcl|NC_079490.1_cds_XP_021865229.2_21785_lcl|NC_079490.1_cds_XP_021865229.2_21785_1;lcl|NC_079490.1_cds_XP_056697496.1_21786_lcl|NC_079490.1_cds_XP_056697496.1_21786_1;lcl|NC_079490.1_cds_XP_021865234.2_21787_lcl|NC_079490.1_cds_XP_021865234.2_21787_1;lcl|NC_079490.1_cds_XP_021865233.2_21788_lcl|NC_079490.1_cds_XP_021865233.2_21788_1	XP_021865229.2;XP_021865233.2;XP_021865234.2;XP_056697496.1
70	lcl|NC_079490.1_cds_XP_056697564.1_22037_lcl|NC_079490.1_cds_XP_056697564.1_22037_1;lcl|NC_079490.1_cds_XP_021858706.1_22038_lcl|NC_079490.1_cds_XP_021858706.1_22038_1;lcl|NC_079490.1_cds_XP_021858707.2_22039_lcl|NC_079490.1_cds_XP_021858707.2_22039_1;lcl|NC_079490.1_cds_XP_021858708.2_22040_lcl|NC_079490.1_cds_XP_021858708.2_22040_1	XP_021858706.1;XP_021858707.2;XP_021858708.2;XP_056697564.1
71	lcl|NC_079490.1_cds_XP_056682420.1_24673_lcl|NC_079490.1_cds_XP_056682420.1_24673_1;lcl|NC_079490.1_cds_XP_021836364.2_24674_lcl|NC_079490.1_cds_XP_021836364.2_24674_1;lcl|NC_079490.1_cds_XP_021836363.2_24675_lcl|NC_079490.1_cds_XP_021836363.2_24675_1	XP_021836363.2;XP_021836364.2;XP_056682420.1
72	lcl|NC_079490.1_cds_XP_021836297.2_25188_lcl|NC_079490.1_cds_XP_021836297.2_25188_1;lcl|NC_079490.1_cds_XP_021836295.2_25189_lcl|NC_079490.1_cds_XP_021836295.2_25189_1;lcl|NC_079490.1_cds_XP_021839110.2_25190_lcl|NC_079490.1_cds_XP_021839110.2_25190_1;lcl|NC_079490.1_cds_XP_021839111.1_25191_lcl|NC_079490.1_cds_XP_021839111.1_25191_1	XP_021836295.2;XP_021836297.2;XP_021839110.2;XP_021839111.1
73	lcl|NC_079490.1_cds_XP_021844946.1_25529_lcl|NC_079490.1_cds_XP_021844946.1_25529_1;lcl|NC_079490.1_cds_XP_021844971.1_25530_lcl|NC_079490.1_cds_XP_021844971.1_25530_1;lcl|NC_079490.1_cds_XP_056682441.1_25531_lcl|NC_079490.1_cds_XP_056682441.1_25531_1	XP_021844946.1;XP_021844971.1;XP_056682441.1
74	lcl|NC_079490.1_cds_XP_021851303.1_26257_lcl|NC_079490.1_cds_XP_021851303.1_26257_1;lcl|NC_079490.1_cds_XP_021851319.1_26258_lcl|NC_079490.1_cds_XP_021851319.1_26258_1;lcl|NC_079490.1_cds_XP_021851328.1_26259_lcl|NC_079490.1_cds_XP_021851328.1_26259_1;lcl|NC_079490.1_cds_XP_021851320.1_26260_lcl|NC_079490.1_cds_XP_021851320.1_26260_1	XP_021851303.1;XP_021851319.1;XP_021851320.1;XP_021851328.1
75	lcl|NC_079490.1_cds_XP_021862960.2_26305_lcl|NC_079490.1_cds_XP_021862960.2_26305_1;lcl|NC_079490.1_cds_XP_056698621.1_26306_lcl|NC_079490.1_cds_XP_056698621.1_26306_1;lcl|NC_079490.1_cds_XP_056698622.1_26307_lcl|NC_079490.1_cds_XP_056698622.1_26307_1	XP_021862960.2;XP_056698621.1;XP_056698622.1
76	lcl|NC_079490.1_cds_XP_021848229.1_26529_lcl|NC_079490.1_cds_XP_021848229.1_26529_1;lcl|NC_079490.1_cds_XP_021848228.1_26530_lcl|NC_079490.1_cds_XP_021848228.1_26530_1;lcl|NC_079490.1_cds_XP_021848227.1_26531_lcl|NC_079490.1_cds_XP_021848227.1_26531_1	XP_021848227.1;XP_021848228.1;XP_021848229.1
77	lcl|NC_079490.1_cds_XP_021848209.1_26570_lcl|NC_079490.1_cds_XP_021848209.1_26570_1;lcl|NC_079490.1_cds_XP_021848208.2_26571_lcl|NC_079490.1_cds_XP_021848208.2_26571_1;lcl|NC_079490.1_cds_XP_021848205.1_26576_lcl|NC_079490.1_cds_XP_021848205.1_26576_1	XP_021848205.1;XP_021848208.2;XP_021848209.1
78	lcl|NC_079490.1_cds_XP_056682969.1_26740_lcl|NC_079490.1_cds_XP_056682969.1_26740_2;lcl|NC_079490.1_cds_XP_021863613.2_26741_lcl|NC_079490.1_cds_XP_021863613.2_26741_1;lcl|NC_079490.1_cds_XP_056698892.1_26742_lcl|NC_079490.1_cds_XP_056698892.1_26742_1	XP_021863613.2;XP_056682969.1;XP_056698892.1
79	lcl|NC_079490.1_cds_XP_056699091.1_27348_lcl|NC_079490.1_cds_XP_056699091.1_27348_1;lcl|NC_079490.1_cds_XP_056699093.1_27350_lcl|NC_079490.1_cds_XP_056699093.1_27350_1;lcl|NC_079490.1_cds_XP_056698723.1_27352_lcl|NC_079490.1_cds_XP_056698723.1_27352_1;lcl|NC_079490.1_cds_XP_021857666.2_27353_lcl|NC_079490.1_cds_XP_021857666.2_27353_1	XP_021857666.2;XP_056698723.1;XP_056699091.1;XP_056699093.1
80	lcl|NC_079490.1_cds_XP_021843742.1_27512_lcl|NC_079490.1_cds_XP_021843742.1_27512_1;lcl|NC_079490.1_cds_XP_021843711.2_27513_lcl|NC_079490.1_cds_XP_021843711.2_27513_1;lcl|NC_079490.1_cds_XP_021843712.1_27514_lcl|NC_079490.1_cds_XP_021843712.1_27514_1	XP_021843711.2;XP_021843712.1;XP_021843742.1
81	lcl|NC_079490.1_cds_XP_056699149.1_27544_lcl|NC_079490.1_cds_XP_056699149.1_27544_1;lcl|NC_079490.1_cds_XP_021843774.2_27545_lcl|NC_079490.1_cds_XP_021843774.2_27545_1;lcl|NC_079490.1_cds_XP_021843772.2_27546_lcl|NC_079490.1_cds_XP_021843772.2_27546_1	XP_021843772.2;XP_021843774.2;XP_056699149.1
82	lcl|NC_079490.1_cds_XP_021866365.1_27756_lcl|NC_079490.1_cds_XP_021866365.1_27756_1;lcl|NC_079490.1_cds_XP_021866356.1_27757_lcl|NC_079490.1_cds_XP_021866356.1_27757_1;lcl|NC_079490.1_cds_XP_021866331.1_27758_lcl|NC_079490.1_cds_XP_021866331.1_27758_1	XP_021866331.1;XP_021866356.1;XP_021866365.1
83	lcl|NC_079490.1_cds_XP_056699391.1_28245_lcl|NC_079490.1_cds_XP_056699391.1_28245_1;lcl|NC_079490.1_cds_XP_056698772.1_28246_lcl|NC_079490.1_cds_XP_056698772.1_28246_1;lcl|NC_079490.1_cds_XP_021842698.2_28247_lcl|NC_079490.1_cds_XP_021842698.2_28247_1	XP_021842698.2;XP_056698772.1;XP_056699391.1
84	lcl|NC_079491.1_cds_XP_021836620.1_28393_lcl|NC_079491.1_cds_XP_021836620.1_28393_1;lcl|NC_079491.1_cds_XP_021836651.1_28394_lcl|NC_079491.1_cds_XP_021836651.1_28394_1;lcl|NC_079491.1_cds_XP_021836658.1_28395_lcl|NC_079491.1_cds_XP_021836658.1_28395_1	XP_021836620.1;XP_021836651.1;XP_021836658.1
85	lcl|NC_079491.1_cds_XP_056684501.1_29054_lcl|NC_079491.1_cds_XP_056684501.1_29054_1;lcl|NC_079491.1_cds_XP_056684373.1_29055_lcl|NC_079491.1_cds_XP_056684373.1_29055_1;lcl|NC_079491.1_cds_XP_056684374.1_29056_lcl|NC_079491.1_cds_XP_056684374.1_29056_1;lcl|NC_079491.1_cds_XP_056684375.1_29057_lcl|NC_079491.1_cds_XP_056684375.1_29057_1	XP_056684373.1;XP_056684374.1;XP_056684375.1;XP_056684501.1
86	lcl|NC_079491.1_cds_XP_021837171.2_29416_lcl|NC_079491.1_cds_XP_021837171.2_29416_1;lcl|NC_079491.1_cds_XP_021837167.2_29417_lcl|NC_079491.1_cds_XP_021837167.2_29417_1;lcl|NC_079491.1_cds_XP_021837170.1_29419_lcl|NC_079491.1_cds_XP_021837170.1_29419_1	XP_021837167.2;XP_021837170.1;XP_021837171.2
87	lcl|NC_079491.1_cds_XP_021860532.2_29678_lcl|NC_079491.1_cds_XP_021860532.2_29678_1;lcl|NC_079491.1_cds_XP_021860547.1_29679_lcl|NC_079491.1_cds_XP_021860547.1_29679_1;lcl|NC_079491.1_cds_XP_056685338.1_29680_lcl|NC_079491.1_cds_XP_056685338.1_29680_1;lcl|NC_079491.1_cds_XP_056684343.1_29682_lcl|NC_079491.1_cds_XP_056684343.1_29682_1;lcl|NC_079491.1_cds_XP_021860565.1_29683_lcl|NC_079491.1_cds_XP_021860565.1_29683_1	XP_021860532.2;XP_021860547.1;XP_021860565.1;XP_056684343.1;XP_056685338.1
88	lcl|NC_079491.1_cds_XP_056685342.1_29801_lcl|NC_079491.1_cds_XP_056685342.1_29801_1;lcl|NC_079491.1_cds_XP_021850265.1_29802_lcl|NC_079491.1_cds_XP_021850265.1_29802_1;lcl|NC_079491.1_cds_XP_021850234.1_29803_lcl|NC_079491.1_cds_XP_021850234.1_29803_1	XP_021850234.1;XP_021850265.1;XP_056685342.1
89	lcl|NC_079491.1_cds_XP_021856324.1_29895_lcl|NC_079491.1_cds_XP_021856324.1_29895_1;lcl|NC_079491.1_cds_XP_021856323.1_29896_lcl|NC_079491.1_cds_XP_021856323.1_29896_1;lcl|NC_079491.1_cds_XP_021856322.1_29897_lcl|NC_079491.1_cds_XP_021856322.1_29897_1	XP_021856322.1;XP_021856323.1;XP_021856324.1
90	lcl|NC_079491.1_cds_XP_021855294.1_29946_lcl|NC_079491.1_cds_XP_021855294.1_29946_1;lcl|NC_079491.1_cds_XP_021855295.1_29947_lcl|NC_079491.1_cds_XP_021855295.1_29947_1;lcl|NC_079491.1_cds_XP_021855296.1_29948_lcl|NC_079491.1_cds_XP_021855296.1_29948_1	XP_021855294.1;XP_021855295.1;XP_021855296.1
91	lcl|NC_079491.1_cds_XP_021865782.1_30465_lcl|NC_079491.1_cds_XP_021865782.1_30465_1;lcl|NC_079491.1_cds_XP_021865784.1_30466_lcl|NC_079491.1_cds_XP_021865784.1_30466_1;lcl|NC_079491.1_cds_XP_056684308.1_30467_lcl|NC_079491.1_cds_XP_056684308.1_30467_1;lcl|NC_079491.1_cds_XP_056684764.1_30468_lcl|NC_079491.1_cds_XP_056684764.1_30468_1	XP_021865782.1;XP_021865784.1;XP_056684308.1;XP_056684764.1
92	lcl|NC_079491.1_cds_XP_021856967.2_30557_lcl|NC_079491.1_cds_XP_021856967.2_30557_1;lcl|NC_079491.1_cds_XP_021856966.1_30558_lcl|NC_079491.1_cds_XP_021856966.1_30558_1;lcl|NC_079491.1_cds_XP_021856968.1_30559_lcl|NC_079491.1_cds_XP_021856968.1_30559_1	XP_021856966.1;XP_021856967.2;XP_021856968.1
93	lcl|NC_079491.1_cds_XP_021867425.2_30619_lcl|NC_079491.1_cds_XP_021867425.2_30619_1;lcl|NC_079491.1_cds_XP_021867424.1_30621_lcl|NC_079491.1_cds_XP_021867424.1_30621_1;lcl|NC_079491.1_cds_XP_056686357.1_30622_lcl|NC_079491.1_cds_XP_056686357.1_30622_1;lcl|NC_079491.1_cds_XP_056686358.1_30623_lcl|NC_079491.1_cds_XP_056686358.1_30623_1	XP_021867424.1;XP_021867425.2;XP_056686357.1;XP_056686358.1
94	lcl|NC_079491.1_cds_XP_021845277.1_30864_lcl|NC_079491.1_cds_XP_021845277.1_30864_1;lcl|NC_079491.1_cds_XP_021845278.1_30865_lcl|NC_079491.1_cds_XP_021845278.1_30865_1;lcl|NC_079491.1_cds_XP_021845279.1_30866_lcl|NC_079491.1_cds_XP_021845279.1_30866_1	XP_021845277.1;XP_021845278.1;XP_021845279.1
95	lcl|NC_079491.1_cds_XP_056685604.1_31884_lcl|NC_079491.1_cds_XP_056685604.1_31884_1;lcl|NC_079491.1_cds_XP_021835505.2_31885_lcl|NC_079491.1_cds_XP_021835505.2_31885_1;lcl|NC_079491.1_cds_XP_021835503.2_31886_lcl|NC_079491.1_cds_XP_021835503.2_31886_1	XP_021835503.2;XP_021835505.2;XP_056685604.1
96	lcl|NC_079491.1_cds_XP_021835864.1_32232_lcl|NC_079491.1_cds_XP_021835864.1_32232_2;lcl|NC_079491.1_cds_XP_021835865.1_32233_lcl|NC_079491.1_cds_XP_021835865.1_32233_1;lcl|NC_079491.1_cds_XP_021837858.1_32234_lcl|NC_079491.1_cds_XP_021837858.1_32234_1	XP_021835864.1;XP_021835865.1;XP_021837858.1
97	lcl|NC_079491.1_cds_XP_021861702.1_32697_lcl|NC_079491.1_cds_XP_021861702.1_32697_1;lcl|NC_079491.1_cds_XP_056685771.1_32698_lcl|NC_079491.1_cds_XP_056685771.1_32698_1;lcl|NC_079491.1_cds_XP_021836943.1_32699_lcl|NC_079491.1_cds_XP_021836943.1_32699_1	XP_021836943.1;XP_021861702.1;XP_056685771.1
98	lcl|NC_079491.1_cds_XP_021861643.1_33437_lcl|NC_079491.1_cds_XP_021861643.1_33437_1;lcl|NC_079491.1_cds_XP_021845330.1_33441_lcl|NC_079491.1_cds_XP_021845330.1_33441_1;lcl|NC_079491.1_cds_XP_021845329.1_33442_lcl|NC_079491.1_cds_XP_021845329.1_33442_1;lcl|NC_079491.1_cds_XP_021845317.1_33443_lcl|NC_079491.1_cds_XP_021845317.1_33443_1	XP_021845317.1;XP_021845329.1;XP_021845330.1;XP_021861643.1
99	lcl|NC_079491.1_cds_XP_021863188.1_33602_lcl|NC_079491.1_cds_XP_021863188.1_33602_1;lcl|NC_079491.1_cds_XP_021863184.1_33603_lcl|NC_079491.1_cds_XP_021863184.1_33603_1;lcl|NC_079491.1_cds_XP_021863183.1_33604_lcl|NC_079491.1_cds_XP_021863183.1_33604_1;lcl|NC_079491.1_cds_XP_021863173.1_33605_lcl|NC_079491.1_cds_XP_021863173.1_33605_1	XP_021863173.1;XP_021863183.1;XP_021863184.1;XP_021863188.1
100	lcl|NC_079491.1_cds_XP_021852145.1_33664_lcl|NC_079491.1_cds_XP_021852145.1_33664_1;lcl|NC_079491.1_cds_XP_021852147.2_33665_lcl|NC_079491.1_cds_XP_021852147.2_33665_1;lcl|NC_079491.1_cds_XP_056686031.1_33666_lcl|NC_079491.1_cds_XP_056686031.1_33666_1	XP_021852145.1;XP_021852147.2;XP_056686031.1
101	lcl|NC_079491.1_cds_XP_021855654.1_33728_lcl|NC_079491.1_cds_XP_021855654.1_33728_1;lcl|NC_079491.1_cds_XP_021855660.1_33729_lcl|NC_079491.1_cds_XP_021855660.1_33729_1;lcl|NC_079491.1_cds_XP_021855655.1_33730_lcl|NC_079491.1_cds_XP_021855655.1_33730_1	XP_021855654.1;XP_021855655.1;XP_021855660.1
102	lcl|NC_079492.1_cds_XP_021837142.1_33875_lcl|NC_079492.1_cds_XP_021837142.1_33875_1;lcl|NC_079492.1_cds_XP_021837152.1_33876_lcl|NC_079492.1_cds_XP_021837152.1_33876_1;lcl|NC_079492.1_cds_XP_021837141.1_33882_lcl|NC_079492.1_cds_XP_021837141.1_33882_1	XP_021837141.1;XP_021837142.1;XP_021837152.1
103	lcl|NC_079492.1_cds_XP_021858051.2_34201_lcl|NC_079492.1_cds_XP_021858051.2_34201_1;lcl|NC_079492.1_cds_XP_021858050.2_34202_lcl|NC_079492.1_cds_XP_021858050.2_34202_1;lcl|NC_079492.1_cds_XP_056687399.1_34203_lcl|NC_079492.1_cds_XP_056687399.1_34203_1	XP_021858050.2;XP_021858051.2;XP_056687399.1
104	lcl|NC_079492.1_cds_XP_021854882.2_34294_lcl|NC_079492.1_cds_XP_021854882.2_34294_1;lcl|NC_079492.1_cds_XP_021854883.2_34295_lcl|NC_079492.1_cds_XP_021854883.2_34295_1;lcl|NC_079492.1_cds_XP_021835688.1_34296_lcl|NC_079492.1_cds_XP_021835688.1_34296_1	XP_021835688.1;XP_021854882.2;XP_021854883.2
105	lcl|NC_079492.1_cds_XP_056687901.1_34316_lcl|NC_079492.1_cds_XP_056687901.1_34316_1;lcl|NC_079492.1_cds_XP_021846107.1_34317_lcl|NC_079492.1_cds_XP_021846107.1_34317_1;lcl|NC_079492.1_cds_XP_056687902.1_34318_lcl|NC_079492.1_cds_XP_056687902.1_34318_1;lcl|NC_079492.1_cds_XP_021846136.1_34319_lcl|NC_079492.1_cds_XP_021846136.1_34319_1	XP_021846107.1;XP_021846136.1;XP_056687901.1;XP_056687902.1
106	lcl|NC_079492.1_cds_XP_021866572.2_34427_lcl|NC_079492.1_cds_XP_021866572.2_34427_1;lcl|NC_079492.1_cds_XP_056687934.1_34428_lcl|NC_079492.1_cds_XP_056687934.1_34428_1;lcl|NC_079492.1_cds_XP_021866571.2_34429_lcl|NC_079492.1_cds_XP_021866571.2_34429_1	XP_021866571.2;XP_021866572.2;XP_056687934.1
107	lcl|NC_079492.1_cds_XP_021851755.1_35567_lcl|NC_079492.1_cds_XP_021851755.1_35567_1;lcl|NC_079492.1_cds_XP_021851757.1_35568_lcl|NC_079492.1_cds_XP_021851757.1_35568_1;lcl|NC_079492.1_cds_XP_021851759.1_35569_lcl|NC_079492.1_cds_XP_021851759.1_35569_1;lcl|NC_079492.1_cds_XP_056688236.1_35570_lcl|NC_079492.1_cds_XP_056688236.1_35570_1	XP_021851755.1;XP_021851757.1;XP_021851759.1;XP_056688236.1
108	lcl|NC_079492.1_cds_XP_056686836.1_36241_lcl|NC_079492.1_cds_XP_056686836.1_36241_1;lcl|NC_079492.1_cds_XP_021856988.1_36243_lcl|NC_079492.1_cds_XP_021856988.1_36243_1;lcl|NC_079492.1_cds_XP_021856993.2_36244_lcl|NC_079492.1_cds_XP_021856993.2_36244_1	XP_021856988.1;XP_021856993.2;XP_056686836.1
109	lcl|NC_079492.1_cds_XP_021836381.1_36425_lcl|NC_079492.1_cds_XP_021836381.1_36425_1;lcl|NC_079492.1_cds_XP_021849980.2_36426_lcl|NC_079492.1_cds_XP_021849980.2_36426_1;lcl|NC_079492.1_cds_XP_056687532.1_36428_lcl|NC_079492.1_cds_XP_056687532.1_36428_1;lcl|NC_079492.1_cds_XP_056688403.1_36429_lcl|NC_079492.1_cds_XP_056688403.1_36429_1	XP_021836381.1;XP_021849980.2;XP_056687532.1;XP_056688403.1
110	lcl|NC_079492.1_cds_XP_056687388.1_36459_lcl|NC_079492.1_cds_XP_056687388.1_36459_1;lcl|NC_079492.1_cds_XP_021864700.1_36460_lcl|NC_079492.1_cds_XP_021864700.1_36460_1;lcl|NC_079492.1_cds_XP_021864692.1_36461_lcl|NC_079492.1_cds_XP_021864692.1_36461_1	XP_021864692.1;XP_021864700.1;XP_056687388.1
111	lcl|NC_079492.1_cds_XP_021857255.1_36530_lcl|NC_079492.1_cds_XP_021857255.1_36530_1;lcl|NC_079492.1_cds_XP_021857257.1_36531_lcl|NC_079492.1_cds_XP_021857257.1_36531_1;lcl|NC_079492.1_cds_XP_021857262.1_36533_lcl|NC_079492.1_cds_XP_021857262.1_36533_1	XP_021857255.1;XP_021857257.1;XP_021857262.1
112	lcl|NC_079492.1_cds_XP_056687009.1_36802_lcl|NC_079492.1_cds_XP_056687009.1_36802_1;lcl|NC_079492.1_cds_XP_021848016.2_36803_lcl|NC_079492.1_cds_XP_021848016.2_36803_1;lcl|NC_079492.1_cds_XP_021848017.1_36804_lcl|NC_079492.1_cds_XP_021848017.1_36804_1;lcl|NC_079492.1_cds_XP_021848015.1_36805_lcl|NC_079492.1_cds_XP_021848015.1_36805_1;lcl|NC_079492.1_cds_XP_021848019.2_36806_lcl|NC_079492.1_cds_XP_021848019.2_36806_1;lcl|NC_079492.1_cds_XP_021848020.1_36807_lcl|NC_079492.1_cds_XP_021848020.1_36807_1	XP_021848015.1;XP_021848016.2;XP_021848017.1;XP_021848019.2;XP_021848020.1;XP_056687009.1
113	lcl|NC_079492.1_cds_XP_021841668.2_36913_lcl|NC_079492.1_cds_XP_021841668.2_36913_1;lcl|NC_079492.1_cds_XP_021841636.1_36914_lcl|NC_079492.1_cds_XP_021841636.1_36914_1;lcl|NC_079492.1_cds_XP_021841667.2_36915_lcl|NC_079492.1_cds_XP_021841667.2_36915_1	XP_021841636.1;XP_021841667.2;XP_021841668.2
114	lcl|NC_079492.1_cds_XP_056686923.1_37119_lcl|NC_079492.1_cds_XP_056686923.1_37119_1;lcl|NC_079492.1_cds_XP_056686924.1_37120_lcl|NC_079492.1_cds_XP_056686924.1_37120_1;lcl|NC_079492.1_cds_XP_021844873.2_37121_lcl|NC_079492.1_cds_XP_021844873.2_37121_1	XP_021844873.2;XP_056686923.1;XP_056686924.1
115	lcl|NC_079492.1_cds_XP_021858443.1_37604_lcl|NC_079492.1_cds_XP_021858443.1_37604_1;lcl|NC_079492.1_cds_XP_021858444.1_37605_lcl|NC_079492.1_cds_XP_021858444.1_37605_1;lcl|NC_079492.1_cds_XP_056686703.1_37606_lcl|NC_079492.1_cds_XP_056686703.1_37606_1	XP_021858443.1;XP_021858444.1;XP_056686703.1
116	lcl|NC_079492.1_cds_XP_021860879.1_37626_lcl|NC_079492.1_cds_XP_021860879.1_37626_1;lcl|NC_079492.1_cds_XP_021865209.1_37627_lcl|NC_079492.1_cds_XP_021865209.1_37627_1;lcl|NC_079492.1_cds_XP_021865205.2_37628_lcl|NC_079492.1_cds_XP_021865205.2_37628_1	XP_021860879.1;XP_021865205.2;XP_021865209.1
117	lcl|NC_079492.1_cds_XP_021849173.1_37760_lcl|NC_079492.1_cds_XP_021849173.1_37760_1;lcl|NC_079492.1_cds_XP_021849172.1_37761_lcl|NC_079492.1_cds_XP_021849172.1_37761_1;lcl|NC_079492.1_cds_XP_021849170.2_37762_lcl|NC_079492.1_cds_XP_021849170.2_37762_1	XP_021849170.2;XP_021849172.1;XP_021849173.1
118	lcl|NC_079492.1_cds_XP_021846083.1_38497_lcl|NC_079492.1_cds_XP_021846083.1_38497_1;lcl|NC_079492.1_cds_XP_021846084.1_38498_lcl|NC_079492.1_cds_XP_021846084.1_38498_1;lcl|NC_079492.1_cds_XP_021846085.1_38499_lcl|NC_079492.1_cds_XP_021846085.1_38499_1	XP_021846083.1;XP_021846084.1;XP_021846085.1
119	lcl|NC_079492.1_cds_XP_021845118.2_38950_lcl|NC_079492.1_cds_XP_021845118.2_38950_1;lcl|NC_079492.1_cds_XP_021845117.1_38951_lcl|NC_079492.1_cds_XP_021845117.1_38951_1;lcl|NC_079492.1_cds_XP_021845116.1_38952_lcl|NC_079492.1_cds_XP_021845116.1_38952_1;lcl|NC_079492.1_cds_XP_056686934.1_38953_lcl|NC_079492.1_cds_XP_056686934.1_38953_1	XP_021845116.1;XP_021845117.1;XP_021845118.2;XP_056686934.1
120	lcl|NC_079492.1_cds_XP_021845063.1_39022_lcl|NC_079492.1_cds_XP_021845063.1_39022_1;lcl|NC_079492.1_cds_XP_021845050.1_39024_lcl|NC_079492.1_cds_XP_021845050.1_39024_1;lcl|NC_079492.1_cds_XP_021845062.1_39025_lcl|NC_079492.1_cds_XP_021845062.1_39025_1;lcl|NC_079492.1_cds_XP_021845061.1_39026_lcl|NC_079492.1_cds_XP_021845061.1_39026_1	XP_021845050.1;XP_021845061.1;XP_021845062.1;XP_021845063.1
121	lcl|NC_079492.1_cds_XP_021838564.2_39101_lcl|NC_079492.1_cds_XP_021838564.2_39101_1;lcl|NC_079492.1_cds_XP_056688930.1_39102_lcl|NC_079492.1_cds_XP_056688930.1_39102_1;lcl|NC_079492.1_cds_XP_021838570.2_39103_lcl|NC_079492.1_cds_XP_021838570.2_39103_1	XP_021838564.2;XP_021838570.2;XP_056688930.1
122	lcl|NC_079492.1_cds_XP_021838788.1_39144_lcl|NC_079492.1_cds_XP_021838788.1_39144_1;lcl|NC_079492.1_cds_XP_021838808.2_39145_lcl|NC_079492.1_cds_XP_021838808.2_39145_1;lcl|NC_079492.1_cds_XP_021838822.2_39146_lcl|NC_079492.1_cds_XP_021838822.2_39146_1	XP_021838788.1;XP_021838808.2;XP_021838822.2
123	lcl|NC_079492.1_cds_XP_021844523.2_39331_lcl|NC_079492.1_cds_XP_021844523.2_39331_1;lcl|NC_079492.1_cds_XP_021844520.2_39332_lcl|NC_079492.1_cds_XP_021844520.2_39332_1;lcl|NC_079492.1_cds_XP_021844519.2_39333_lcl|NC_079492.1_cds_XP_021844519.2_39333_1	XP_021844519.2;XP_021844520.2;XP_021844523.2
124	lcl|NC_079492.1_cds_XP_021844479.1_39385_lcl|NC_079492.1_cds_XP_021844479.1_39385_1;lcl|NC_079492.1_cds_XP_021844478.1_39386_lcl|NC_079492.1_cds_XP_021844478.1_39386_1;lcl|NC_079492.1_cds_XP_021844452.1_39388_lcl|NC_079492.1_cds_XP_021844452.1_39388_1	XP_021844452.1;XP_021844478.1;XP_021844479.1
125	lcl|NC_079492.1_cds_XP_021863240.1_39408_lcl|NC_079492.1_cds_XP_021863240.1_39408_1;lcl|NC_079492.1_cds_XP_021863230.2_39409_lcl|NC_079492.1_cds_XP_021863230.2_39409_1;lcl|NC_079492.1_cds_XP_021863210.1_39410_lcl|NC_079492.1_cds_XP_021863210.1_39410_1	XP_021863210.1;XP_021863230.2;XP_021863240.1
126	lcl|NC_079492.1_cds_XP_021846648.1_39543_lcl|NC_079492.1_cds_XP_021846648.1_39543_1;lcl|NC_079492.1_cds_XP_021846646.1_39545_lcl|NC_079492.1_cds_XP_021846646.1_39545_1;lcl|NC_079492.1_cds_XP_021846645.1_39546_lcl|NC_079492.1_cds_XP_021846645.1_39546_1;lcl|NC_079492.1_cds_XP_021846644.1_39547_lcl|NC_079492.1_cds_XP_021846644.1_39547_1;lcl|NC_079492.1_cds_XP_021846643.2_39548_lcl|NC_079492.1_cds_XP_021846643.2_39548_1	XP_021846643.2;XP_021846644.1;XP_021846645.1;XP_021846646.1;XP_021846648.1
127	lcl|NC_079492.1_cds_XP_021857274.1_39620_lcl|NC_079492.1_cds_XP_021857274.1_39620_1;lcl|NC_079492.1_cds_XP_021857264.1_39621_lcl|NC_079492.1_cds_XP_021857264.1_39621_1;lcl|NC_079492.1_cds_XP_021857256.2_39622_lcl|NC_079492.1_cds_XP_021857256.2_39622_1	XP_021857256.2;XP_021857264.1;XP_021857274.1
